image,class,confidence,cx_px,cy_px,local_x_m,local_y_m,area_px,area_m2
2023-06-15_0735.png,weed,0.228,113,268,0.2825,0.67,349,0.002181
2023-06-15_0735.png,weed,0.227,369,227,0.9225,0.5675,107,0.000669
2023-06-15_0735.png,weed,0.226,337,539,0.8425,1.3475,148,0.000925
2023-06-15_0735.png,weed,0.216,275,167,0.6875,0.4175,904,0.00565
2023-06-15_0735.png,crop,0.215,547,579,1.3675,1.4475,1762,0.011013
2023-06-15_0735.png,weed,0.215,221,64,0.5525,0.16,2204,0.013775
2023-06-15_0735.png,weed,0.214,414,481,1.035,1.2025,1840,0.0115
2023-06-15_0735.png,weed,0.213,47,376,0.1175,0.94,364,0.002275
2023-06-15_0735.png,weed,0.209,143,57,0.3575,0.1425,2713,0.016956
2023-06-15_0735.png,weed,0.207,409,370,1.0225,0.925,1132,0.007075
2023-06-15_0735.png,weed,0.199,85,91,0.2125,0.2275,2448,0.0153
2023-06-15_0735.png,weed,0.197,517,5,1.2925,0.0125,165,0.001031
2023-06-15_0735.png,weed,0.196,146,315,0.365,0.7875,3578,0.022363
2023-06-15_0735.png,weed,0.194,267,295,0.6675,0.7375,149,0.000931
2023-06-15_0735.png,weed,0.19,225,532,0.5625,1.33,137,0.000856
2023-06-15_0735.png,crop,0.186,277,584,0.6925,1.46,936,0.00585
2023-06-15_0735.png,weed,0.183,149,330,0.3725,0.825,5087,0.031794
2023-06-15_0735.png,crop,0.178,431,242,1.0775,0.605,4532,0.028325
2023-06-15_0735.png,weed,0.177,60,496,0.15,1.24,1176,0.00735
2023-06-15_0735.png,crop,0.173,439,380,1.0975,0.95,1900,0.011875
2023-06-15_0735.png,weed,0.169,122,10,0.305,0.025,942,0.005888
2023-06-15_0735.png,weed,0.168,272,146,0.68,0.365,2820,0.017625
2023-06-15_0735.png,crop,0.166,559,268,1.3975,0.67,4637,0.028981
2023-06-15_0735.png,weed,0.164,168,510,0.42,1.275,324,0.002025
2023-06-15_0735.png,weed,0.158,230,516,0.575,1.29,365,0.002281
2023-06-15_0735.png,weed,0.158,241,513,0.6025,1.2825,122,0.000763
2023-06-15_0735.png,weed,0.158,52,262,0.13,0.655,8909,0.055681
2023-06-15_0735.png,crop,0.157,422,233,1.055,0.5825,1418,0.008863
2023-06-15_0735.png,weed,0.157,271,161,0.6775,0.4025,1789,0.011181
2023-06-15_0735.png,crop,0.153,429,304,1.0725,0.76,9205,0.057531
